Date,close
2019/9/10,259.541199
2019/9/11,261.029968
2019/9/12,260.533722
2019/9/16,263.51123
2019/9/17,263.014984
2019/9/18,265
2019/9/19,265
2019/9/20,264
2019/9/23,264
2019/9/24,265
2019/9/25,266
2019/9/26,268
2019/9/27,272
2019/10/1,280
